channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,USD,UAH,41.67,41.82,від 1000$
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,USD,UAH,41.7,41.8,від 3000$
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,USD,UAH,41.75,41.8,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,EUR,UAH,48.82,48.97,від 1000€
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,EUR,UAH,48.85,48.95,від 3000€
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,EUR,UAH,48.88,48.95,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,PLN,UAH,11.41,11.5,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,GBP,UAH,55.55,56.1,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,CHF,UAH,52.15,52.55,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,CAD,UAH,29.2,29.73,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,CZK,UAH,1.93,2.0,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,SEK,UAH,3.88,4.08,
GARANT,58056,v1,2025-10-21 11:23:41,2025-10-21 11:23:41,JPY,UAH,2.28,2.89,
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,EUR,USD,1.163,1.169,крос-курс (EUR/USD)
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,USD,UAH,41.92,42.12,від 1000$
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,USD,UAH,41.9,42.1,від 3000$
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,USD,UAH,41.95,42.07,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,EUR,UAH,48.82,49.15,від 1000€
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,EUR,UAH,48.85,49.13,від 3000€
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,EUR,UAH,48.9,49.05,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,PLN,UAH,11.48,11.57,
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,GBP,UAH,55.7,56.2,
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,CHF,UAH,52.6,53.15,
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,CAD,UAH,29.4,29.85,
GARANT,58208,v1,2025-10-24 09:28:30,2025-10-24 09:28:30,SEK,UAH,3.95,4.15,
GARANT,58211,v1,2025-10-24 10:14:06,2025-10-24 10:14:06,EUR,USD,1.164,1.169,крос-курс (EUR/USD)
GARANT,58211,v1,2025-10-24 10:14:06,2025-10-24 10:14:06,USD,UAH,41.95,42.1,від 3000$
GARANT,58211,v1,2025-10-24 10:14:06,2025-10-24 10:14:06,USD,UAH,42.0,42.05,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58211,v1,2025-10-24 10:14:06,2025-10-24 10:14:06,EUR,UAH,48.95,49.05,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58214,v1,2025-10-24 11:00:00,2025-10-24 11:00:00,EUR,USD,1.163,1.168,крос-курс (EUR/USD)
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,EUR,USD,1.163,1.168,крос-курс (EUR/USD)
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,USD,UAH,41.97,42.12,від 1000$
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,USD,UAH,42.0,42.1,від 3000$
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,USD,UAH,42.0,42.1,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,PLN,UAH,11.5,11.65,
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,GBP,UAH,55.9,56.8,
GARANT,58218,v1,2025-10-24 11:56:14,2025-10-24 11:56:14,CHF,UAH,52.8,53.5,
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,EUR,USD,1.164,1.168,крос-курс (EUR/USD)
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,USD,UAH,41.97,42.17,від 1000$
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,USD,UAH,42.0,42.15,від 3000$
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,USD,UAH,42.01,42.09,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,EUR,UAH,48.92,49.12,від 1000€
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,EUR,UAH,48.95,49.1,від 3000€
GARANT,58221,v1,2025-10-24 13:10:48,2025-10-24 13:10:48,EUR,UAH,48.97,49.1,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58223,v1,2025-10-24 13:31:58,2025-10-24 13:31:58,EUR,USD,1.164,1.167,крос-курс (EUR/USD)
GARANT,58223,v1,2025-10-24 13:31:58,2025-10-24 13:31:58,USD,UAH,42.05,42.09,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58225,v1,2025-10-24 13:36:37,2025-10-24 13:36:37,EUR,USD,1.164,1.167,крос-курс (EUR/USD)
GARANT,58225,v1,2025-10-24 13:36:37,2025-10-24 13:36:37,USD,UAH,42.02,42.17,від 1000$
GARANT,58228,v1,2025-10-24 13:59:20,2025-10-24 13:59:20,EUR,USD,1.163,1.167,крос-курс (EUR/USD)
GARANT,58228,v1,2025-10-24 13:59:20,2025-10-24 13:59:20,USD,UAH,42.02,42.19,від 1000$
GARANT,58228,v1,2025-10-24 13:59:20,2025-10-24 13:59:20,USD,UAH,42.05,42.17,від 3000$
GARANT,58228,v1,2025-10-24 13:59:20,2025-10-24 13:59:20,USD,UAH,42.05,42.13,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58228,v1,2025-10-24 13:59:20,2025-10-24 13:59:20,EUR,UAH,49.0,49.1,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,EUR,USD,1.164,1.168,крос-курс (EUR/USD)
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,USD,UAH,42.02,42.17,від 1000$
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,USD,UAH,42.05,42.15,від 3000$
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,USD,UAH,42.1,42.15,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,EUR,UAH,49.0,49.22,від 1000€
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,EUR,UAH,49.03,49.2,від 3000€
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,EUR,UAH,49.05,49.15,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58236,v1,2025-10-24 15:26:57,2025-10-24 15:26:57,PLN,UAH,11.5,11.62,
GARANT,58239,v1,2025-10-24 15:46:40,2025-10-24 15:50:18,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
GARANT,58239,v1,2025-10-24 15:46:40,2025-10-24 15:50:18,EUR,UAH,49.03,49.3,від 1000€
GARANT,58239,v1,2025-10-24 15:46:40,2025-10-24 15:50:18,EUR,UAH,49.06,49.28,від 3000€
GARANT,58239,v1,2025-10-24 15:46:40,2025-10-24 15:50:18,EUR,UAH,49.08,49.25,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58245,v1,2025-10-24 17:04:20,2025-10-24 17:04:20,EUR,USD,1.166,1.169,крос-курс (EUR/USD)
GARANT,58245,v1,2025-10-24 17:04:20,2025-10-24 17:04:20,USD,UAH,42.09,42.15,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58245,v1,2025-10-24 17:04:20,2025-10-24 17:04:20,EUR,UAH,49.07,49.32,від 1000€
GARANT,58245,v1,2025-10-24 17:04:20,2025-10-24 17:04:20,EUR,UAH,49.1,49.3,від 3000€
GARANT,58245,v1,2025-10-24 17:04:20,2025-10-24 17:04:20,EUR,UAH,49.1,49.23,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58248,v1,2025-10-24 17:20:04,2025-10-24 17:20:04,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v1,2025-10-24 17:20:04,2025-10-24 17:20:04,EUR,UAH,49.15,49.23,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58248,v2,2025-10-24 17:20:04,2025-10-24 17:37:13,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v2,2025-10-24 17:20:04,2025-10-24 17:37:13,EUR,UAH,49.1,49.23,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58248,v3,2025-10-24 17:20:04,2025-10-24 18:00:12,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v3,2025-10-24 17:20:04,2025-10-24 18:00:12,USD,UAH,42.09,42.15,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58248,v4,2025-10-24 17:20:04,2025-10-24 18:00:24,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v4,2025-10-24 17:20:04,2025-10-24 18:00:24,USD,UAH,42.1,42.15,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58248,v5,2025-10-24 17:20:04,2025-10-24 18:45:16,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v5,2025-10-24 17:20:04,2025-10-24 18:45:16,USD,UAH,42.07,42.15,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58248,v6,2025-10-24 17:20:04,2025-10-24 18:45:34,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v6,2025-10-24 17:20:04,2025-10-24 18:45:34,EUR,UAH,49.1,49.25,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58248,v7,2025-10-24 17:20:04,2025-10-24 19:21:54,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v7,2025-10-24 17:20:04,2025-10-24 19:21:54,EUR,UAH,49.1,49.23,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58248,v8,2025-10-24 17:20:04,2025-10-24 19:36:58,EUR,USD,1.167,1.169,крос-курс (EUR/USD)
GARANT,58248,v8,2025-10-24 17:20:04,2025-10-24 19:36:58,USD,UAH,42.07,42.13,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58248,v8,2025-10-24 17:20:04,2025-10-24 19:36:58,EUR,UAH,49.1,49.25,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,EUR,USD,1.162,1.173,крос-курс (EUR/USD)
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,USD,UAH,41.97,42.27,від 1000$
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,USD,UAH,42.0,42.25,від 3000$
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,USD,UAH,42.05,42.25,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,EUR,UAH,49.02,49.37,від 1000€
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,EUR,UAH,49.05,49.35,від 3000€
GARANT,58261,v1,2025-10-25 08:05:10,2025-10-25 08:05:10,EUR,UAH,49.1,49.23,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58262,v1,2025-10-25 08:11:09,2025-10-25 08:21:53,EUR,USD,1.162,1.173,крос-курс (EUR/USD)
GARANT,58262,v1,2025-10-25 08:11:09,2025-10-25 08:21:53,EUR,UAH,49.6,49.35,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58262,v2,2025-10-25 08:11:09,2025-10-25 08:23:07,EUR,USD,1.162,1.173,крос-курс (EUR/USD)
GARANT,58262,v2,2025-10-25 08:11:09,2025-10-25 08:23:07,USD,UAH,42.05,42.23,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58262,v2,2025-10-25 08:11:09,2025-10-25 08:23:07,EUR,UAH,49.07,49.35,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58263,v1,2025-10-25 08:47:31,2025-10-25 08:47:31,EUR,USD,1.162,1.173,крос-курс (EUR/USD)
GARANT,58263,v1,2025-10-25 08:47:31,2025-10-25 08:47:31,EUR,UAH,49.07,49.35,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58264,v1,2025-10-25 09:36:05,2025-10-25 09:36:05,EUR,USD,1.163,1.172,крос-курс (EUR/USD)
GARANT,58264,v1,2025-10-25 09:36:05,2025-10-25 09:36:05,USD,UAH,42.1,42.22,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58264,v1,2025-10-25 09:36:05,2025-10-25 09:36:05,EUR,UAH,49.1,49.35,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58266,v1,2025-10-25 10:05:26,2025-10-25 10:05:26,EUR,USD,1.164,1.172,крос-курс (EUR/USD)
GARANT,58266,v1,2025-10-25 10:05:26,2025-10-25 10:05:26,USD,UAH,42.1,42.23,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58266,v1,2025-10-25 10:05:26,2025-10-25 10:05:26,EUR,UAH,49.15,49.35,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,EUR,USD,1.164,1.172,крос-курс (EUR/USD)
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,USD,UAH,42.02,42.25,від 1000$
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,USD,UAH,42.05,42.25,від 3000$
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,USD,UAH,42.1,42.22,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,EUR,UAH,49.07,49.37,від 1000€
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,EUR,UAH,49.1,49.35,від 3000€
GARANT,58268,v1,2025-10-25 11:11:35,2025-10-25 11:11:35,EUR,UAH,49.15,49.33,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58269,v1,2025-10-25 11:12:36,2025-10-25 11:12:36,EUR,USD,1.164,1.172,крос-курс (EUR/USD)
GARANT,58269,v1,2025-10-25 11:12:36,2025-10-25 11:12:36,USD,UAH,42.05,42.25,від 3000$
GARANT,58269,v2,2025-10-25 11:12:36,2025-10-25 11:52:31,EUR,USD,1.164,1.172,крос-курс (EUR/USD)
GARANT,58269,v2,2025-10-25 11:12:36,2025-10-25 11:52:31,USD,UAH,42.05,42.23,від 3000$
GARANT,58272,v1,2025-10-25 12:41:17,2025-10-25 12:41:17,EUR,USD,1.165,1.172,крос-курс (EUR/USD)
GARANT,58272,v1,2025-10-25 12:41:17,2025-10-25 12:41:17,USD,UAH,42.05,42.23,від 3000$
GARANT,58272,v1,2025-10-25 12:41:17,2025-10-25 12:41:17,USD,UAH,42.1,42.2,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58272,v1,2025-10-25 12:41:17,2025-10-25 12:41:17,EUR,UAH,49.05,49.37,від 1000€
GARANT,58272,v1,2025-10-25 12:41:17,2025-10-25 12:41:17,EUR,UAH,49.08,49.35,від 3000€
GARANT,58275,v1,2025-10-25 14:32:51,2025-10-25 14:32:51,EUR,USD,1.166,1.171,крос-курс (EUR/USD)
GARANT,58275,v1,2025-10-25 14:32:51,2025-10-25 14:32:51,USD,UAH,42.05,42.2,від 3000$
GARANT,58275,v1,2025-10-25 14:32:51,2025-10-25 14:32:51,EUR,UAH,49.18,49.3,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58275,v1,2025-10-25 14:32:51,2025-10-25 14:32:51,PLN,UAH,11.5,11.65,
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,EUR,USD,1.166,1.171,крос-курс (EUR/USD)
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,USD,UAH,42.04,42.22,від 1000$
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,USD,UAH,42.07,42.2,від 3000$
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,USD,UAH,42.08,42.18,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,EUR,UAH,49.18,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58277,v1,2025-10-25 15:04:29,2025-10-25 15:04:29,PLN,UAH,11.52,11.65,
GARANT,58281,v1,2025-10-25 16:17:52,2025-10-25 16:17:52,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
GARANT,58281,v1,2025-10-25 16:17:52,2025-10-25 16:17:52,EUR,UAH,49.13,49.37,від 3000€
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,USD,UAH,42.04,42.18,від 1000$
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,USD,UAH,42.07,42.16,від 3000$
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,USD,UAH,42.1,42.16,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,EUR,UAH,49.1,49.37,від 1000€
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,EUR,UAH,49.13,49.36,від 3000€
GARANT,58281,v2,2025-10-25 16:17:52,2025-10-25 16:25:38,EUR,UAH,49.19,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,EUR,USD,1.168,1.171,крос-курс (EUR/USD)
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,USD,UAH,42.05,42.18,від 1000$
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,USD,UAH,42.08,42.16,від 3000$
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,EUR,UAH,49.15,49.4,від 1000€
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,EUR,UAH,49.18,49.38,від 3000€
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,EUR,UAH,49.2,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58287,v1,2025-10-25 18:04:48,2025-10-25 18:04:48,PLN,UAH,11.54,11.65,
GARANT,58290,v1,2025-10-25 18:24:57,2025-10-25 18:24:57,EUR,USD,1.168,1.171,крос-курс (EUR/USD)
GARANT,58290,v1,2025-10-25 18:24:57,2025-10-25 18:24:57,USD,UAH,42.04,42.18,від 1000$
GARANT,58290,v1,2025-10-25 18:24:57,2025-10-25 18:24:57,USD,UAH,42.07,42.16,від 3000$
GARANT,58290,v1,2025-10-25 18:24:57,2025-10-25 18:24:57,EUR,UAH,49.22,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58293,v1,2025-10-25 19:01:05,2025-10-25 19:01:05,EUR,USD,1.168,1.171,крос-курс (EUR/USD)
GARANT,58293,v1,2025-10-25 19:01:05,2025-10-25 19:01:05,USD,UAH,42.07,42.18,від 1000$
GARANT,58293,v1,2025-10-25 19:01:05,2025-10-25 19:01:05,USD,UAH,42.1,42.16,від 3000$
GARANT,58293,v1,2025-10-25 19:01:05,2025-10-25 19:01:05,USD,UAH,42.12,42.16,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58296,v1,2025-10-26 09:18:08,2025-10-26 09:18:08,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
GARANT,58296,v1,2025-10-26 09:18:08,2025-10-26 09:18:08,USD,UAH,42.02,42.2,від 1000$
GARANT,58296,v1,2025-10-26 09:18:08,2025-10-26 09:18:08,USD,UAH,42.05,42.18,від 3000$
GARANT,58296,v1,2025-10-26 09:18:08,2025-10-26 09:18:08,USD,UAH,42.07,42.18,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58296,v1,2025-10-26 09:18:08,2025-10-26 09:18:08,EUR,UAH,49.2,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58297,v1,2025-10-26 09:49:28,2025-10-26 09:49:28,EUR,USD,1.166,1.171,крос-курс (EUR/USD)
GARANT,58297,v1,2025-10-26 09:49:28,2025-10-26 09:49:28,EUR,UAH,49.18,49.28,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58301,v1,2025-10-26 15:37:00,2025-10-26 15:37:00,EUR,USD,1.169,1.172,крос-курс (EUR/USD)
GARANT,58301,v1,2025-10-26 15:37:00,2025-10-26 15:37:00,USD,UAH,41.95,42.12,від 1000$
GARANT,58301,v1,2025-10-26 15:37:00,2025-10-26 15:37:00,USD,UAH,41.98,42.1,від 3000$
GARANT,58301,v1,2025-10-26 15:37:00,2025-10-26 15:37:00,USD,UAH,42.02,42.1,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58301,v1,2025-10-26 15:37:00,2025-10-26 15:37:00,EUR,UAH,49.2,49.27,кращий курс мережі від 3000€  відділення уточнюйте
GARANT,58303,v1,2025-10-26 17:01:56,2025-10-26 17:01:56,EUR,USD,1.17,1.174,крос-курс (EUR/USD)
GARANT,58303,v1,2025-10-26 17:01:56,2025-10-26 17:01:56,USD,UAH,41.92,42.1,від 1000$
GARANT,58303,v1,2025-10-26 17:01:56,2025-10-26 17:01:56,USD,UAH,41.93,42.08,від 3000$
GARANT,58303,v1,2025-10-26 17:01:56,2025-10-26 17:01:56,USD,UAH,41.95,42.08,кращий курс мережі від 3000$  відділення уточнюйте
GARANT,58306,v1,2025-10-26 17:03:56,2025-10-26 17:03:56,EUR,USD,1.17,1.174,крос-курс (EUR/USD)
GARANT,58306,v1,2025-10-26 17:03:56,2025-10-26 17:03:56,USD,UAH,41.92,42.09,від 1000$
GARANT,58306,v1,2025-10-26 17:03:56,2025-10-26 17:03:56,USD,UAH,41.93,42.07,від 3000$
GARANT,58306,v1,2025-10-26 17:03:56,2025-10-26 17:03:56,USD,UAH,41.95,42.07,кращий курс мережі від 3000$  відділення уточнюйте
